idOsoba,jmeno,prijmeni,Ulice,Mesto,datumNarozeni,telefon,email
1,Anna,Nováková,Hlavní 123,Praha,1990-05-15,123456789,[email]
2,Pavel,Svoboda,Námìstí 456,Brno,1985-08-20,987654321,[email]
3,Martina,Kuèerová,Lesní 789,Ostrava,1992-03-10,555123456,[email]
4,Jakub,Veselý,Polní 234,Plzeò,1980-09-05,789555123,[email]
5,Eva,Procházková,Údolní 567,Liberec,1995-01-22,456789555,[email]
6,Tomáš,Novotný,Horská 890,Olomouc,1987-06-18,654321789,[email]
7,Lucie,Marešová,Pole 111,Èeské Budìjovice,1993-11-30,789123654,[email]
8,Marek,Hájek,Lánová 222,Hradec Králové,1983-04-25,321456987,[email]
9,Veronika,Nová,Stránì 333,Zlín,1998-08-08,159753456,[email]
10,Jiøí,Kováø,Øíèní 444,Ústí nad Labem,1989-02-12,753159852,[email]
11,Petra,Doležalová,Luková 555,Pardubice,1991-07-28,852963147,[email]
12,Lukáš,Holub,Kopcová 666,Kladno,1982-12-03,369147258,[email]
13,Jana,Havlíèková,Kvìtinová 777,Havíøov,1994-05-19,147258369,[email]
14,Ondøej,Køíž,Školní 888,Jihlava,1986-10-14,258369147,[email]
15,Simona,Pospíšilová,Travnatá 999,Teplice,1997-03-08,963852741,[email]
16,Adam,Ševèík,Hájová 101,Most,1984-09-24,741852963,[email]
17,Karolína,Matìjková,Louèná 202,Karlovy Vary,1996-01-10,852741963,[email]
18,Petr,Richter,Panská 303,Prostìjov,1981-06-05,369852147,[email]
19,Marie,Burešová,Jezerní 404,Èeská Lípa,1999-11-15,147852369,[email]
20,Filip,Kadlec,Sady 505,Mladá Boleslav,1988-04-20,852369147,[email]
21,Jana,Nováková,Hlavní 123,Praha,1990-05-15,123456789,[email]
